SVM-light Version V6.01
0 # kernel type
3 # kernel parameter -d
1.0 # kernel parameter -g
1.0 # kernel parameter -s
0.0 # kernel parameter -r
empty# kernel parameter -u
6 # highest feature index
980 # number of training documents
490 # number of support vectors plus 1
0.047734885247639136 # threshold b, each following line is a SV (starting with alpha*y)
-1.468092788821107 1:0.40663614869117737 2:0.014566101133823395 3:0.003016097703948617 4:0.017372721806168556 5:0.43431806564331055 6:0.12409087270498276
-1.468092788821107 1:0.3410855531692505 2:0.014665518887341022 3:5.268483164400095E-6 4:0.06359009444713593 5:0.42047327756881714 6:0.16018030047416687
1.468092788821107 1:0.0012404919834807515 2:0.02992485836148262 3:0.0 4:0.003769784700125456 5:0.9650648832321167 6:0.0
1.468092788821107 1:0.002773812273517251 2:0.03819164261221886 3:0.0 4:0.004243515897542238 5:0.9547910094261169 6:0.0
-0.8279010061814915 1:0.0019840963650494814 2:0.0 3:0.0 4:0.005870681721717119 5:0.9921452403068542 6:0.0
1.468092788821107 1:0.3514745235443115 2:0.02026470936834812 3:0.005459759384393692 4:0.09184350073337555 5:0.3086962103843689 6:0.22226127982139587
1.468092788821107 1:0.002773812273517251 2:0.03819164261221886 3:0.0 4:0.004243515897542238 5:0.9547910094261169 6:0.0
-1.468092788821107 1:0.0017533799400553107 2:0.05580827593803406 3:0.0 4:7.17665534466505E-4 5:0.5231781601905823 6:0.4185425341129303
-1.468092788821107 1:0.0033220399636775255 2:0.0 3:0.0 4:0.005438897293061018 5:0.991239070892334 6:0.0
1.468092788821107 1:0.3514745235443115 2:0.02026470936834812 3:0.005459759384393692 4:0.09184350073337555 5:0.3086962103843689 6:0.22226127982139587
-1.468092788821107 1:0.2543388307094574 2:0.0392850786447525 3:2.38639215240255E-4 4:0.12046823650598526 5:0.40490710735321045 6:0.18076211214065552
1.468092788821107 1:0.002773641375824809 2:0.03818928822875023 3:6.163705984363332E-5 4:0.004243254195898771 5:0.9547321796417236 6:0.0
-1.468092788821107 1:0.0036429380998015404 2:0.0 3:0.0 4:0.0058609237894415855 5:0.9904961585998535 6:0.0
-1.468092788821107 1:0.04934670031070709 2:0.07876645773649216 3:0.0 4:0.0026827286928892136 5:0.8692041039466858 6:0.0
1.468092788821107 1:0.16510716080665588 2:0.032721586525440216 3:0.003151161829009652 4:0.1815371960401535 5:0.3480358123779297 6:0.26944708824157715
0.8035025880611668 1:1.882993965409696E-4 2:0.038075949996709824 3:0.0 4:0.04209420830011368 5:0.5659332275390625 6:0.35370829701423645
-1.468092788821107 1:0.2145979106426239 2:0.06596554070711136 3:0.0014920425601303577 4:0.051421310752630234 5:0.42502927780151367 6:0.24149391055107117
1.468092788821107 1:0.002773641375824809 2:0.03818928822875023 3:6.163705984363332E-5 4:0.004243254195898771 5:0.9547321796417236 6:0.0
1.468092788821107 1:0.0016172366449609399 2:0.0 3:0.00291707762517035 4:0.050332535058259964 5:0.9451331496238708 6:0.0
-1.468092788821107 1:0.0017308288952335715 2:0.0 3:0.0 4:0.02308136783540249 5:0.9751877784729004 6:0.0
1.468092788821107 1:0.200623020529747 2:0.026252994313836098 3:0.001714243902824819 4:0.09642621874809265 5:0.3857048749923706 6:0.28927865624427795
-1.468092788821107 1:0.004213347565382719 2:0.01356440782546997 3:0.002572176977992058 4:0.35427621006965637 5:0.43737804889678955 6:0.1879958212375641
-1.468092788821107 1:0.24127399921417236 2:0.022508013993501663 3:0.00412412965670228 4:0.12831245362758636 5:0.4312724173069 6:0.17250896990299225
1.468092788821107 1:1.7385298269800842E-4 2:0.08574605733156204 3:0.09663821011781693 4:0.054269999265670776 5:0.7631718516349792 6:0.0
1.468092788821107 1:1.7385298269800842E-4 2:0.08574605733156204 3:0.09663821011781693 4:0.054269999265670776 5:0.7631718516349792 6:0.0
-1.468092788821107 1:0.0015247527044266462 2:0.01503869891166687 3:2.469330793246627E-4 4:0.007874516770243645 5:0.5689337849617004 6:0.4063812792301178
-1.468092788821107 1:0.06260956078767776 2:0.13185329735279083 3:0.0031284948345273733 4:0.0015139785828068852 5:0.8008946776390076 6:0.0
1.468092788821107 1:0.200623020529747 2:0.026252994313836098 3:0.001714243902824819 4:0.09642621874809265 5:0.3857048749923706 6:0.28927865624427795
-1.4680521924429408 1:8.990016067400575E-4 2:0.06387709826231003 3:0.0012762433616444468 4:0.46697384119033813 5:0.46697384119033813 6:0.0
1.468092788821107 1:0.0016172366449609399 2:0.0 3:0.00291707762517035 4:0.050332535058259964 5:0.9451331496238708 6:0.0
1.468092788821107 1:2.3599211544933496E-6 2:0.03265295550227165 3:0.07119806855916977 4:0.07134925574064255 5:0.8247973918914795 6:0.0
-1.468092788821107 1:0.002843789756298065 2:0.0139272790402174 3:0.0 4:0.004350570496171713 5:0.978878378868103 6:0.0
1.468092788821107 1:0.023319894447922707 2:0.009322334080934525 3:0.00210931315086782 4:0.4258449077606201 5:0.4258449077606201 6:0.11355864256620407
-1.468092788821107 1:0.006433469243347645 2:0.052620790898799896 3:0.002362102037295699 4:0.4692918062210083 5:0.4692918062210083 6:0.0
1.468092788821107 1:2.3599211544933496E-6 2:0.03265295550227165 3:0.07119806855916977 4:0.07134925574064255 5:0.8247973918914795 6:0.0
-1.468092788821107 1:0.3741633892059326 2:0.010329638607800007 3:0.003781684674322605 4:0.02178250253200531 5:0.544562578201294 6:0.04538021609187126
1.468092788821107 1:1.6304034215863794E-4 2:0.019735509529709816 3:6.702879909425974E-5 4:0.49001720547676086 5:0.49001720547676086 6:0.0
-1.4678624265943654 1:3.3922557486221194E-4 2:0.02768518775701523 3:4.859792170464061E-5 4:0.48596349358558655 5:0.48596349358558655 6:0.0
1.468092788821107 1:0.2680796682834625 2:0.0011632005916908383 3:0.0 4:0.02981330081820488 5:0.6308494210243225 6:0.07009438425302505
-1.468092788821107 1:8.537891553714871E-4 2:0.03026537410914898 3:0.0 4:4.5766690163873136E-4 5:0.9684231877326965 6:0.0
1.468092788821107 1:1.6304034215863794E-4 2:0.019735509529709816 3:6.702879909425974E-5 4:0.49001720547676086 5:0.49001720547676086 6:0.0
1.468092788821107 1:0.0015777070075273514 2:0.01970824785530567 3:2.5421264581382275E-5 4:0.4893442988395691 5:0.4893442988395691 6:0.0
-1.468092788821107 1:0.002977256663143635 2:0.012296389788389206 3:1.4019659602126922E-6 4:0.48656997084617615 5:0.48656997084617615 6:0.011584999039769173
-1.468092788821107 1:2.614986151456833E-4 2:0.0307382233440876 3:5.203177570365369E-4 4:0.48423996567726135 5:0.48423996567726135 6:0.0
1.468092788821107 1:0.0037419514264911413 2:0.056238409131765366 3:0.0 4:0.005529527086764574 5:0.9344900846481323 6:0.0
-1.468092788821107 1:8.537891553714871E-4 2:0.03026537410914898 3:0.0 4:4.5766690163873136E-4 5:0.9684231877326965 6:0.0
1.468092788821107 1:0.001972895348444581 2:0.03727458417415619 3:0.0 4:0.01921505108475685 5:0.9415374398231506 6:0.0
-1.468092788821107 1:0.001358792302198708 2:0.030250076204538345 3:0.0 4:4.5743558439426124E-4 5:0.967933714389801 6:0.0
1.468092788821107 1:0.0015777070075273514 2:0.01970824785530567 3:2.5421264581382275E-5 4:0.4893442988395691 5:0.4893442988395691 6:0.0
1.468092788821107 1:0.001972895348444581 2:0.03727458417415619 3:0.0 4:0.01921505108475685 5:0.9415374398231506 6:0.0
1.468092788821107 1:0.02522834949195385 2:0.0038534863851964474 3:0.08049305528402328 4:0.0934934914112091 5:0.7727821469306946 6:0.024149442091584206
-1.468092788821107 1:0.018378136679530144 2:0.24805235862731934 3:0.0033859831746667624 4:0.0018209065310657024 5:0.7283626198768616 6:0.0
1.468092788821107 1:0.016202958300709724 2:0.05577661097049713 3:0.037798378616571426 4:0.38574278354644775 5:0.4882057309150696 6:0.01627352461218834
-1.468092788821107 1:0.009471300058066845 2:0.004207085818052292 3:0.0012488402426242828 4:0.48712390661239624 5:0.48712390661239624 6:0.010824975557625294
1.468092788821107 1:0.0037419514264911413 2:0.056238409131765366 3:0.0 4:0.005529527086764574 5:0.9344900846481323 6:0.0
-1.468092788821107 1:0.002843730617314577 2:0.013926989398896694 3:2.0768660760950297E-5 4:0.004350480157881975 5:0.9788580536842346 6:0.0
1.468092788821107 1:0.029080169275403023 2:0.0169894490391016 3:0.004582757130265236 4:0.42623770236968994 5:0.42623770236968994 6:0.09687220305204391
-1.468092788821107 1:0.0018768112640827894 2:0.019613824784755707 3:8.421696293225978E-6 4:0.4869958460330963 5:0.4869958460330963 6:0.004509220831096172
-1.468092788821107 1:0.29759329557418823 2:0.008557087741792202 3:0.012176466174423695 4:0.004998520016670227 5:0.4511164128780365 6:0.22555820643901825
-1.1661687295024308 1:5.238426383584738E-4 2:0.0 3:0.0 4:0.08252555131912231 5:0.9169505834579468 6:0.0
1.468092788821107 1:0.055324114859104156 2:0.21856489777565002 3:0.038085803389549255 4:0.044849541038274765 5:0.6029771566390991 6:0.04019847884774208
-1.4668525805827812 1:2.504063886590302E-4 2:0.08043086528778076 3:0.0 4:0.41140782833099365 5:0.5079109072685242 6:0.0
1.468092788821107 1:0.2680796682834625 2:0.0011632005916908383 3:0.0 4:0.02981330081820488 5:0.6308494210243225 6:0.07009438425302505
1.468092788821107 1:0.029080169275403023 2:0.0169894490391016 3:0.004582757130265236 4:0.42623770236968994 5:0.42623770236968994 6:0.09687220305204391
-1.464751100516878 1:2.3820990463718772E-4 2:0.25951090455055237 3:6.443451857194304E-4 4:0.023667408153414726 5:0.7159391045570374 6:0.0
-1.1127296417253092 1:2.0595778187271208E-4 2:0.2521277368068695 3:3.5928221768699586E-4 4:0.05173664167523384 5:0.6955704092979431 6:0.0
1.468092788821107 1:0.02522834949195385 2:0.0038534863851964474 3:0.08049305528402328 4:0.0934934914112091 5:0.7727821469306946 6:0.024149442091584206
1.468092788821107 1:6.540311733260751E-4 2:6.961756153032184E-4 3:0.05641377344727516 4:0.14188966155052185 5:0.8003463745117188 6:0.0
-1.468092788821107 1:0.0016219679964706302 2:0.0 3:0.0 4:0.050479788333177567 5:0.947898268699646 6:0.0
-1.468092788821107 1:7.332076202146709E-4 2:0.0 3:0.0 4:0.08642307668924332 5:0.9128437042236328 6:0.0
1.468092788821107 1:0.055324114859104156 2:0.21856489777565002 3:0.038085803389549255 4:0.044849541038274765 5:0.6029771566390991 6:0.04019847884774208
1.468092788821107 1:2.1186750382184982E-4 2:0.2308129370212555 3:6.446609040722251E-4 4:0.1315634548664093 5:0.6367670893669128 6:0.0
-1.468092788821107 1:1.2682222586590797E-4 2:0.025428276509046555 3:0.010106751695275307 4:0.48083341121673584 5:0.48083341121673584 6:0.0026712967082858086
-1.237211524072336 1:9.486517956247553E-5 2:0.02694152668118477 3:0.009996235370635986 4:0.48148369789123535 5:0.48148369789123535 6:0.0
1.468092788821107 1:4.588958399835974E-4 2:0.02151145413517952 3:1.5169745893217623E-4 4:0.036052852869033813 5:0.9418250918388367 6:0.0
-1.468092788821107 1:0.29642561078071594 2:0.012705618515610695 3:0.0012042196467518806 4:0.008429103530943394 5:0.4954439699649811 6:0.1857914924621582
-1.468092788821107 1:0.37850484251976013 2:0.03259475529193878 3:0.0025131250731647015 4:0.0066071804612874985 5:0.5351816415786743 6:0.04459846764802933
1.468092788821107 1:0.0012698379578068852 2:0.031339213252067566 3:9.701650124043226E-4 4:0.48321038484573364 5:0.48321038484573364 6:0.0
1.468092788821107 1:0.023319894447922707 2:0.009322334080934525 3:0.00210931315086782 4:0.4258449077606201 5:0.4258449077606201 6:0.11355864256620407
1.468092788821107 1:0.1871328204870224 2:0.003680142806842923 3:0.00464349240064621 4:0.02106393314898014 5:0.6964263319969177 6:0.08705329149961472
-1.468092788821107 1:0.0017440797528252006 2:0.016430458053946495 3:0.0 4:0.004983885679394007 5:0.9768415689468384 6:0.0
1.468092788821107 1:0.036852654069662094 2:0.013863220810890198 3:0.007747116964310408 4:0.4430762529373169 5:0.4430762529373169 6:0.05538453161716461
-1.4636823726880828 1:6.0630820371443406E-5 2:0.01355984527617693 3:0.0013420851901173592 4:0.49251872301101685 5:0.49251872301101685 6:0.0
-1.468092788821107 1:0.0015589670510962605 2:0.01620856113731861 3:8.918833191273734E-5 4:0.4002137780189514 5:0.49409109354019165 6:0.08783841878175735
1.468092788821107 1:0.0023170649074018 2:0.02900409884750843 3:0.004178937990218401 4:0.029129192233085632 5:0.935370683670044 6:0.0
-1.468092788821107 1:0.020328348502516747 2:0.10806182026863098 3:0.0032530089374631643 4:0.025493044406175613 5:0.8428637981414795 6:0.0
1.468092788821107 1:0.1871328204870224 2:0.003680142806842923 3:0.00464349240064621 4:0.02106393314898014 5:0.6964263319969177 6:0.08705329149961472
-1.468092788821107 1:0.0011678547598421574 2:0.011002013459801674 3:0.0 4:0.05339622497558594 5:0.6541037559509277 6:0.28033018112182617
-1.4398050201492678 1:8.402760722674429E-4 2:0.04561350867152214 3:0.0 4:4.504233365878463E-4 5:0.9530957937240601 6:0.0
1.468092788821107 1:0.12276283651590347 2:0.020072106271982193 3:0.0 4:0.026540661230683327 5:0.4983746409416199 6:0.3322497606277466
-1.468092788821107 1:0.26735907793045044 2:0.01866801083087921 3:4.5519386185333133E-4 4:0.04116448387503624 5:0.5042649507522583 6:0.16808830201625824
-1.468092788821107 1:0.06358825415372849 2:0.003463347675278783 3:0.002541051944717765 4:0.06686343997716904 5:0.5526680946350098 6:0.310875803232193
1.468092788821107 1:4.588958399835974E-4 2:0.02151145413517952 3:1.5169745893217623E-4 4:0.036052852869033813 5:0.9418250918388367 6:0.0
1.468092788821107 1:0.0023170649074018 2:0.02900409884750843 3:0.004178937990218401 4:0.029129192233085632 5:0.935370683670044 6:0.0
-1.468092788821107 1:0.002842432353645563 2:0.013920631259679794 3:4.7732089296914637E-4 4:0.00434849364683032 5:0.9784111380577087 6:0.0
1.468092788821107 1:0.12276283651590347 2:0.020072106271982193 3:0.0 4:0.026540661230683327 5:0.4983746409416199 6:0.3322497606277466
-1.468092788821107 1:0.0021266103722155094 2:0.016669178381562233 3:2.9482554964488372E-5 4:0.41610026359558105 5:0.5137040615081787 6:0.05137040466070175
1.468092788821107 1:6.540311733260751E-4 2:6.961756153032184E-4 3:0.05641377344727516 4:0.14188966155052185 5:0.8003463745117188 6:0.0
1.468092788821107 1:0.0035607237368822098 2:0.018532251939177513 3:0.012848030775785446 4:0.07283464074134827 5:0.8922243714332581 6:0.0
-1.468092788821107 1:0.0017440797528252006 2:0.016430458053946495 3:0.0 4:0.004983885679394007 5:0.9768415689468384 6:0.0
-1.468092788821107 1:0.002502267947420478 2:0.022037768736481667 3:0.0 4:0.002694640774279833 5:0.972765326499939 6:0.0
1.468092788821107 1:0.036852654069662094 2:0.013863220810890198 3:0.007747116964310408 4:0.4430762529373169 5:0.4430762529373169 6:0.05538453161716461
1.468092788821107 1:0.012226788327097893 2:0.015545985661447048 3:3.717938170666457E-6 4:0.479687362909317 5:0.479687362909317 6:0.012848768383264542
-1.468092788821107 1:0.0013374491827562451 2:4.6420947182923555E-4 3:4.2100436985492706E-5 4:0.4592156410217285 5:0.5389406085014343 6:0.0
1.468092788821107 1:0.0037784790620207787 2:0.035253025591373444 3:2.0180866704322398E-4 4:0.043355897068977356 5:0.9174107909202576 6:0.0
-1.0357929725796566 1:5.195519770495594E-4 2:0.21427251398563385 3:0.0 4:0.0014815244358032942 5:0.7837263941764832 6:0.0
1.468092788821107 1:0.0012698379578068852 2:0.031339213252067566 3:9.701650124043226E-4 4:0.48321038484573364 5:0.48321038484573364 6:0.0
-1.468092788821107 1:3.747390292119235E-4 2:0.012779382057487965 3:4.2409662273712456E-4 4:0.44143736362457275 5:0.5449844002723694 6:0.0
1.468092788821107 1:9.681874071247876E-4 2:0.08458507061004639 3:8.8564156612847E-6 4:0.015297288075089455 5:0.8991405963897705 6:0.0
-1.468092788821107 1:0.003580536926165223 2:0.017129387706518173 3:0.0 4:0.005760530009865761 5:0.9735295176506042 6:0.0
-1.468092788821107 1:3.696539206430316E-4 2:0.03123212233185768 3:0.004938291851431131 4:0.4177834987640381 5:0.5456764101982117 6:0.0
-1.468092788821107 1:1.0202559496974573E-4 2:0.0710376501083374 3:4.982778591511305E-6 4:0.39339756965637207 5:0.5354577898979187 6:0.0
1.468092788821107 1:9.681874071247876E-4 2:0.08458507061004639 3:8.8564156612847E-6 4:0.015297288075089455 5:0.8991405963897705 6:0.0
1.468092788821107 1:0.011431918479502201 2:0.05714016780257225 3:3.2966985600069165E-4 4:0.027334993705153465 5:0.9037632346153259 6:0.0
1.468092788821107 1:0.012226788327097893 2:0.015545985661447048 3:3.717938170666457E-6 4:0.479687362909317 5:0.479687362909317 6:0.012848768383264542
-1.468092788821107 1:0.002032690215855837 2:0.02453690394759178 3:0.0 4:0.003356656525284052 5:0.9700737595558167 6:0.0
-1.468092788821107 1:0.0017986854072660208 2:0.03302041068673134 3:0.0 4:0.001322165597230196 5:0.9638587236404419 6:0.0
1.468092788821107 1:8.927245858103561E-7 2:0.022716740146279335 3:8.578362030675635E-5 4:0.47019919753074646 5:0.47019919753074646 6:0.03679819777607918
-1.468092788821107 1:8.494922076351941E-4 2:0.057880789041519165 3:1.2565259567054454E-5 4:0.39865007996559143 5:0.5426070690155029 6:0.0
1.468092788821107 1:0.0037784790620207787 2:0.035253025591373444 3:2.0180866704322398E-4 4:0.043355897068977356 5:0.9174107909202576 6:0.0
-1.468092788821107 1:0.07262558490037918 2:0.004670870024710894 3:0.011403409764170647 4:0.05728331208229065 5:0.6184259653091431 6:0.2355908453464508
-1.468092788821107 1:0.20098885893821716 2:0.059707894921302795 3:9.342969133285806E-5 4:0.10835874825716019 5:0.5485661625862122 6:0.08228491991758347
1.468092788821107 1:8.456622890662402E-5 2:0.008982988074421883 3:1.4902511793479789E-5 4:0.4434492886066437 5:0.5474682450294495 6:0.0
-1.468092788821107 1:5.732816644012928E-4 2:0.027598777785897255 3:0.0 4:0.38969337940216064 5:0.5821345448493958 6:0.0
1.468092788821107 1:0.12663975358009338 2:0.03472953289747238 3:2.9802415519952774E-4 4:0.021948575973510742 5:0.7256747484207153 6:0.09070934355258942
1.468092788821107 1:8.927245858103561E-7 2:0.022716740146279335 3:8.578362030675635E-5 4:0.47019919753074646 5:0.47019919753074646 6:0.03679819777607918
-1.468092788821107 1:0.0014647580683231354 2:0.04910285398364067 3:0.0012972819386050105 4:0.39560121297836304 5:0.5525339245796204 6:0.0
-1.468092788821107 1:0.028662359341979027 2:0.05723416060209274 3:0.04214910790324211 4:0.3260730803012848 5:0.5094891786575317 6:0.03639208525419235
1.468092788821107 1:0.011431918479502201 2:0.05714016780257225 3:3.2966985600069165E-4 4:0.027334993705153465 5:0.9037632346153259 6:0.0
1.468092788821107 1:0.0018840733682736754 2:0.030224375426769257 3:0.0 4:0.048938337713479996 5:0.9189532399177551 6:0.0
-1.468092788821107 1:0.0024907628539949656 2:0.02452564239501953 3:0.0 4:0.0033551158849149942 5:0.9696284532546997 6:0.0
-1.468092788821107 1:0.020164666697382927 2:0.06595146656036377 3:0.0 4:0.05375787615776062 5:0.8601260185241699 6:0.0
1.468092788821107 1:0.016202958300709724 2:0.05577661097049713 3:0.037798378616571426 4:0.38574278354644775 5:0.4882057309150696 6:0.01627352461218834
-1.468092788821107 1:5.688132951036096E-4 2:0.035178039222955704 3:0.0 4:0.3866559565067291 5:0.5775972008705139 6:0.0
-1.468092788821107 1:4.992219037376344E-4 2:0.10062430799007416 3:0.004061052110046148 4:0.34919625520706177 5:0.5456191301345825 6:0.0
1.468092788821107 1:0.0018840733682736754 2:0.030224375426769257 3:0.0 4:0.048938337713479996 5:0.9189532399177551 6:0.0
1.468092788821107 1:0.001917066052556038 2:0.028369145467877388 3:0.004168484825640917 4:0.05065155774354935 5:0.9148937463760376 6:0.0
1.468092788821107 1:8.456622890662402E-5 2:0.008982988074421883 3:1.4902511793479789E-5 4:0.4434492886066437 5:0.5474682450294495 6:0.0
-1.4679751507937908 1:0.0011127893812954426 2:0.016362424939870834 3:0.0 4:0.009727967903017998 5:0.9727967977523804 6:0.0
-1.468092788821107 1:0.032647695392370224 2:0.029512545093894005 3:0.0019861047621816397 4:0.2808379828929901 5:0.5731387138366699 6:0.0818769633769989
1.468092788821107 1:0.001390493824146688 2:0.17729006707668304 3:0.00675647659227252 4:0.03576130047440529 5:0.778801679611206 6:0.0
-1.468092788821107 1:8.520011324435472E-4 2:0.030201992020010948 3:7.24062614608556E-4 4:0.0018268338171765208 5:0.9663951396942139 6:0.0
1.468092788821107 1:0.04483393207192421 2:0.018994249403476715 3:5.14740648213774E-4 4:0.40225714445114136 5:0.4966137409210205 6:0.03678620234131813
-1.468092788821107 1:1.647317985771224E-4 2:0.0327325165271759 3:1.3047886568529066E-5 4:0.3877933919429779 5:0.5792962908744812 6:0.0
1.468092788821107 1:0.001917066052556038 2:0.028369145467877388 3:0.004168484825640917 4:0.05065155774354935 5:0.9148937463760376 6:0.0
-1.468092788821107 1:0.0012039229040965438 2:0.21317781507968903 3:0.0 4:0.0058958218432962894 5:0.7797224521636963 6:0.0
1.468092788821107 1:0.03798973187804222 2:0.0492614284157753 3:0.05099749565124512 4:0.26636892557144165 5:0.5436100363731384 6:0.05177238583564758
-1.468092788821107 1:3.703785769175738E-4 2:0.017603712156414986 3:0.0014123506844043732 4:0.38267844915390015 5:0.5979350805282593 6:0.0
1.468092788821107 1:2.697777235880494E-4 2:0.12958188354969025 3:0.0 4:0.01740296743810177 5:0.8527453541755676 6:0.0
-1.468092788821107 1:0.04924265295267105 2:0.013304621912539005 3:0.0 4:0.002337787300348282 5:0.9351149201393127 6:0.0
1.468092788821107 1:5.597053677774966E-4 2:0.01458416786044836 3:0.005128181539475918 4:0.4149436056613922 5:0.5647843480110168 6:0.0
-1.468092788821107 1:6.300369568634778E-5 2:0.05876768007874489 3:0.0 4:0.3672855794429779 5:0.5738837122917175 6:0.0
1.468092788821107 1:7.058196933940053E-4 2:0.0566803477704525 3:0.0023015199694782495 4:0.042432866990566254 5:0.897879421710968 6:0.0
-1.468092788821107 1:0.021244533360004425 2:0.046962920576334 3:0.005749072879552841 4:0.11168363690376282 5:0.698022723197937 6:0.1163371205329895
1.468092788821107 1:5.597053677774966E-4 2:0.01458416786044836 3:0.005128181539475918 4:0.4149436056613922 5:0.5647843480110168 6:0.0
-1.3748692145454697 1:4.594853089656681E-5 2:0.018699798732995987 3:2.666643376869615E-5 4:0.3829180896282196 5:0.5983095169067383 6:0.0
1.468092788821107 1:3.6168855149298906E-4 2:0.01888282038271427 3:0.0 4:0.008335032500326633 5:0.833503246307373 6:0.1389172077178955
1.468092788821107 1:0.04483393207192421 2:0.018994249403476715 3:5.14740648213774E-4 4:0.40225714445114136 5:0.4966137409210205 6:0.03678620234131813
1.468092788821107 1:2.697777235880494E-4 2:0.12958188354969025 3:0.0 4:0.01740296743810177 5:0.8527453541755676 6:0.0
-1.468092788821107 1:0.002030446194112301 2:0.025613773614168167 3:0.0 4:0.0033529510255903006 5:0.9690028429031372 6:0.0
-1.4646338649326935 1:4.583263216773048E-5 2:0.01865263283252716 3:0.0025489176623523235 4:0.3819522261619568 5:0.5968003869056702 6:0.0
1.468092788821107 1:7.058196933940053E-4 2:0.0566803477704525 3:0.0023015199694782495 4:0.042432866990566254 5:0.897879421710968 6:0.0
-1.468092788821107 1:0.001337868976406753 2:0.045182742178440094 3:0.0 4:4.503917880356312E-4 5:0.9530289769172668 6:0.0
1.468092788821107 1:4.904284651274793E-6 2:0.008425530046224594 3:0.002082924824208021 4:0.3861411213874817 5:0.603345513343811 6:0.0
-1.468092788821107 1:1.0595524508971721E-4 2:0.017637968063354492 3:0.001353680738247931 4:0.3827911913394928 5:0.5981112122535706 6:0.0
1.468092788821107 1:3.2729087706684368E-6 2:0.024392984807491302 3:0.002214486710727215 4:0.07199246436357498 5:0.9013968110084534 6:0.0
-1.468092788821107 1:9.106060024350882E-4 2:0.15616297721862793 3:0.0 4:3.981702611781657E-4 5:0.842528223991394 6:0.0
1.468092788821107 1:4.904284651274793E-6 2:0.008425530046224594 3:0.002082924824208021 4:0.3861411213874817 5:0.603345513343811 6:0.0
-1.468092788821107 1:0.0010345628252252936 2:0.053458213806152344 3:3.597005706978962E-5 4:0.06772716343402863 5:0.8777440786361694 6:0.0
1.468092788821107 1:0.013829794712364674 2:0.01772158592939377 3:0.001322256401181221 4:0.22522738575935364 5:0.7297366857528687 6:0.012162278406322002
-1.468092788821107 1:2.2634559718426317E-4 2:0.013384179212152958 3:6.598480395041406E-4 4:0.37625640630722046 5:0.6094732284545898 6:0.0
1.468092788821107 1:0.0011282744817435741 2:0.10484199225902557 3:0.00969027355313301 4:0.025962259620428085 5:0.85837721824646 6:0.0
-1.468092788821107 1:0.08222200721502304 2:0.04643220454454422 3:0.0011312338756397367 4:0.24643243849277496 5:0.5544729828834534 6:0.06930912286043167
-1.468092788821107 1:0.0011125458404421806 2:0.016358844935894012 3:2.188313810620457E-4 4:0.009725839830935001 5:0.9725839495658875 6:0.0
1.468092788821107 1:0.00866385456174612 2:0.07484733313322067 3:1.9406317733228207E-5 4:0.35404855012893677 5:0.5532008409500122 6:0.009220014326274395
-1.468092788821107 1:0.006592981051653624 2:0.022531114518642426 3:0.0016458003083243966 4:0.3699584901332855 5:0.5992715954780579 6:0.0
